id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_softy_pays,access_softy_pays,model_softy_pays,,1,1,1,1
access_softy_ville,access_softy_ville,model_softy_ville,,1,1,1,1
access_softy_societe,access_softy_societe,model_softy_societe,,1,1,1,1
access_softy_departement,access_softy_departement,model_softy_departement,,1,1,1,1
access_softy_service,access_softy_service,model_softy_service,,1,1,1,1
access_softy_banque,access_softy_banque,model_softy_banque,,1,1,1,1
access_softy_contrat,access_softy_contrat,model_softy_contrat,,1,1,1,1
access_softy_membrefamille,access_softy_membrefamille,model_softy_membrefamille,,1,1,1,1
access_softy_qualification,access_softy_qualification,model_softy_qualification,,1,1,1,1
access_softy_document,access_softy_document,model_softy_document,,1,1,1,1
access_softy_affiliation,access_softy_affiliation,softy_hr.model_softy_affiliation,,1,1,1,1
access_softy_info_banque_employe,access_softy_info_banque_employe,softy_hr.model_softy_info_banque_employe,base.group_user,1,1,1,1
access_softy_formation,access_softy_formation,softy_hr.model_softy_formation,base.group_user,1,1,1,1
access_softy_competence,access_softy_competence,softy_hr.model_softy_competence,base.group_user,1,1,1,1
access_softy_experience,access_softy_experience,softy_hr.model_softy_experience,base.group_user,1,1,1,1
access_softy_langue,access_softy_langue,softy_hr.model_softy_langue,base.group_user,1,1,1,1
access_softy_diplome,access_softy_diplome,softy_hr.model_softy_diplome,base.group_user,1,1,1,1
access_softy_employe,access_softy_employe,softy_hr.model_softy_employe,base.group_user,1,1,1,1
access_softy_absence,access_softy_absence,model_softy_absence,base.group_user,1,1,1,1
access_softy_retard,access_softy_retard,model_softy_retard,base.group_user,1,1,1,1
access_softy_contentieux,access_softy_contentieux,model_softy_contentieux,base.group_user,1,1,1,1
access_softy_pret,access_softy_pret,model_softy_pret,base.group_user,1,1,1,1
access_softy_conge,access_softy_conge,model_softy_conge,base.group_user,1,1,1,1
access_softy_indemnite,access_softy_indemnite,model_softy_indemnite,base.group_user,1,1,1,1
access_softy_pointagem,access_softy_pointagem,softy_hr.model_softy_pointagem,base.group_user,1,1,1,1
access_softy_bulletin,access_softy_bulletin,softy_hr.model_softy_bulletin,base.group_user,1,1,1,1
access_softy_aff_type,access_softy_aff_type,model_softy_aff_type,base.group_user,1,1,1,1
access_softy_ind_point,access_softy_ind_point,model_softy_ind_point,base.group_user,1,1,1,1
access_softy_simt,access_softy_simt,model_softy_simt,base.group_user,1,1,1,1
access_softy_declarationcimr,access_softy_declarationcimr,model_softy_declarationcimr,base.group_user,1,1,1,1
access_softy_declarationcnss,access_softy_declarationcnss,model_softy_declarationcnss,base.group_user,1,1,1,1
access_softy_declarationir,access_softy_declarationir,model_softy_declarationir,base.group_user,1,1,1,1
access_softy_mad,access_softy_mad,model_softy_mad,base.group_user,1,1,1,1
access_softy_pespece,access_softy_pespece,model_softy_pespece,base.group_user,1,1,1,1
access_softy_app_emp,access_softy_app_emp,model_softy_app_emp,base.group_user,1,1,1,1
